[root@tgm-master kevin]# pdsh -w n[115,116] 'du -sh /tmp' | sort;
n116: 4.2M	/tmp/filewlBvVs19433177432855811
n116: 4.3M	/tmp/fileGXd5Iu20268177432855911
n116: 4.3M	/tmp/filemW7IqC2032117743316787
n116: 4.4M	/tmp/file7wsZB76935717743285600
n116: 4.4M	/tmp/fileKqKLj320268177432865032
n116: 4.4M	/tmp/fileZFDi9420523177432862836
n116: 4.4M	/tmp/filegeU5eZ56600517743322780
n116: 4.4M	/tmp/fileqAOVQP37779817743286500
n116: 4.4M	/tmp/filesu5G2N44491717743316790
n116: 4.4M	/tmp/filez17Dps20321177433227724
n116: 4.4M	/tmp/maxwell_nib116.hpc_608130.pjt
n116: 4.5M	/tmp/fileNRmfxE44253417743312390
n116: 4.5M	/tmp/filekdXkLW205231774331238117
n116: 4.5M	/tmp/filekhGOJn32688317743286290
n116: 4.5M	/tmp/maxwell_nib116.hpc_620257.pjt
n116: 4.6M	/tmp/file4NlAEZ60933617743322980
n116: 4.6M	/tmp/file8Xy9ub20964177433229838
n116: 4.6M	/tmp/fileAOF4Iy60901117743322960
n116: 4.6M	/tmp/fileGJgGrW20964177433230242
n116: 4.6M	/tmp/fileKHoFxV2096517743285393
n116: 4.6M	/tmp/fileUINVMQ21209217743286010
n116: 4.6M	/tmp/fileVISZXT20964177433229535
n116: 4.6M	/tmp/fileYRRRQl20523177432860024
n116: 4.6M	/tmp/filecHnns061136117743323020
n116: 4.7M	/tmp/file6VLCK82245517743285390
n116: 4.7M	/tmp/fileKRslGB61183917743323050
n116: 4.7M	/tmp/fileUqEouz20964177433230445
n116: 4.8M	/tmp/fileEaNyA532960817743286330
n116: 4.8M	/tmp/fileGr3xBL20523177432865848
n116: 4.8M	/tmp/fileKME63q42344717743286630
n116: 4.8M	/tmp/fileLXNlnP20523177432863239
n116: 4.8M	/tmp/fileOnsyda20523177432866251
n116: 4.8M	/tmp/filePeM9XR42126317743286590
n116: 4.9M	/tmp/maxwell_nib116.hpc_609543.pjt
n116: 40K	/tmp/pyaedt_jji0930_46831e36-3bc9-4fb7-8ed6-ea3e43aec0a1.log
n116: 40K	/tmp/pyaedt_jji0930_5739475b-d5cd-4c92-8a0b-22d7163d9f89.log
n116: 5.0M	/tmp/file7pOgON61510117743323090
n116: 5.0M	/tmp/fileLZ1RtG20523177432857215
n116: 5.0M	/tmp/filegteo5E20964177433230848
n116: 5.1M	/tmp/filef5EhLn11218017743285730
n116: 5.2M	/tmp/fileS4RaYi58742317743322840
n116: 5.2M	/tmp/fileda35eS20321177433228327
n116: 5.2M	/tmp/fileiMfEZG58914517743322860
n116: 5.2M	/tmp/filel99cI920321177433228630
n116: 5.3M	/tmp/maxwell_nib116.hpc_26547.pjt
n116: 5.4M	/tmp/file2rHJaW2096417743316797
n116: 5.4M	/tmp/file5sQXYD59986017743322900
n116: 5.4M	/tmp/file9pAYwj44511217743316790
n116: 5.4M	/tmp/fileq4yM1120321177433228933
n116: 5.5M	/tmp/maxwell_nib116.hpc_195083.pjt
n116: 5.7M	/tmp/fileCm7uhs60813017743322940
n116: 5.7M	/tmp/fileYjA0mK22018617743286050
n116: 5.7M	/tmp/fileahowTH20321177433229436
n116: 5.7M	/tmp/filegrVvqe20523177432860427
n116: 5.8M	/tmp/fileTPX4QS20964177433231251
n116: 5.8M	/tmp/maxwell_nib116.hpc_620680.pjt
n116: 5.9M	/tmp/fileP9RsH862025717743323130
n116: 559M	/tmp/maxwell_nib116.hpc_444120.pjt
n116: 56G	/tmp/
n116: 6.1M	/tmp/fileWDLqNZ18773917743285940
n116: 6.1M	/tmp/filea7Njla20268177432859416
n116: 6.4M	/tmp/fileYgKgBx60954317743323000
n116: 6.4M	/tmp/fileloQgsV2579217743285470
n116: 6.4M	/tmp/filerWHQVL2032617743285473
n116: 6.4M	/tmp/filewAFJ3v20321177433229939
n116: 6.4M	/tmp/maxwell_nib116.hpc_115628.pjt
n116: 6.6M	/tmp/filefpkBjT20268177432859819
n116: 6.6M	/tmp/filezPoFIf20113217743285980
n116: 6.7M	/tmp/fileYiidhj31935717743286280
n116: 6.9M	/tmp/fileUj8iw32032117743285483
n116: 6.9M	/tmp/filegPRe1C2654717743285490
n116: 607M	/tmp/maxwell_nib116.hpc_445112.pjt
n116: 7.0M	/tmp/fileV9lSt619433177432862624
n116: 7.0M	/tmp/fileZK3lCc30768917743286260
n116: 7.4M	/tmp/filezcLUou19433177432863027
n116: 7.5M	/tmp/fileBJbGhx62068017743323190
n116: 7.5M	/tmp/fileS01Hx232758217743286310
n116: 7.5M	/tmp/fileeOZN3a20964177433231854
n116: 70M	/tmp/maxwell_nib116.hpc_421962.pjt
n116: 720M	/tmp/maxwell_nib116.hpc_442534.pjt
n116: 954M	/tmp/maxwell_nib116.hpc_327378.pjt
